GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
cinema-tickets,thirdparty.seatbooking,SeatReservationServiceImpl,4,0,0,0,2,0,2,0,2,0
cinema-tickets,uk.gov.dwp.uc.pairtest.domain,TicketTypeRequest,0,15,0,0,0,6,0,3,0,3
cinema-tickets,uk.gov.dwp.uc.pairtest.domain,TicketTypeRequest.Type,0,21,0,0,0,2,0,1,0,1
cinema-tickets,thirdparty.paymentgateway,TicketPaymentServiceImpl,4,0,0,0,2,0,2,0,2,0
cinema-tickets,uk.gov.dwp.uc.pairtest.exception,InvalidPurchaseException,0,4,0,0,0,2,0,1,0,1
cinema-tickets,uk.gov.dwp.uc.pairtest,TicketServiceImpl,0,182,0,16,0,36,0,13,0,5
